Vendor_ID,Vendor_Name,Category,State,Payment_Terms,GST_Number
V001,Chawla LLC,Nutrition Kits,Karnataka,30 Days,27ABCDE6497F1Z5
V002,Chadha Ltd,Nutrition Kits,Uttar Pradesh,30 Days,27ABCDE7452F1Z5
V003,Nagar-Mitra,Training,Maharashtra,15 Days,27ABCDE7657F1Z5
V004,Bose and Sons,Nutrition Kits,Uttar Pradesh,Immediate,27ABCDE1440F1Z5
V005,"Gaba, Zacharia and Chadha",Training,Madhya Pradesh,30 Days,27ABCDE5022F1Z5
V006,Bhakta and Sons,IT Equipment,Delhi,45 Days,27ABCDE8429F1Z5
V007,"Balakrishnan, Srivastava and Korpal",Transport,Tamil Nadu,30 Days,27ABCDE9410F1Z5
V008,"Bains, Sidhu and Mutti",IT Equipment,Madhya Pradesh,30 Days,27ABCDE9995F1Z5
V009,Vyas-Bhandari,Utilities,Tamil Nadu,15 Days,27ABCDE6497F1Z5
V010,Sampath-Pal,Transport,Madhya Pradesh,Immediate,27ABCDE1337F1Z5
V011,Nath Ltd,Utilities,Madhya Pradesh,15 Days,27ABCDE4998F1Z5
V012,Sane-Keer,Medicines,Maharashtra,30 Days,27ABCDE6065F1Z5
V013,D’Alia-Viswanathan,Utilities,Delhi,45 Days,27ABCDE5311F1Z5
V014,"Sabharwal, Pau and Dutt",Consulting,Uttar Pradesh,Immediate,27ABCDE1592F1Z5
V015,"Singhal, Mammen and Chaudhuri",Office Supplies,Karnataka,30 Days,27ABCDE2282F1Z5
V016,Kannan-Murthy,Utilities,Gujarat,15 Days,27ABCDE7007F1Z5
V017,"Barad, Comar and Krishnamurthy",Training,Madhya Pradesh,15 Days,27ABCDE3521F1Z5
V018,Saran and Sons,Utilities,Madhya Pradesh,15 Days,27ABCDE3019F1Z5
V019,Om-Amble,Medicines,Maharashtra,15 Days,27ABCDE6428F1Z5
V020,Thakkar Inc,Transport,Uttar Pradesh,30 Days,27ABCDE4408F1Z5
V021,"Dada, Contractor and Kari",Consulting,Rajasthan,Immediate,27ABCDE5282F1Z5
V022,"Swamy, Bhasin and Bath",Consulting,Madhya Pradesh,45 Days,27ABCDE6796F1Z5
V023,Boase-Mand,Medicines,Gujarat,45 Days,27ABCDE6697F1Z5
V024,Master LLC,Training,Rajasthan,30 Days,27ABCDE0854F1Z5
V025,Mistry LLC,Consulting,Maharashtra,15 Days,27ABCDE8713F1Z5
V026,"Kunda, Prabhu and Sodhi",Utilities,Madhya Pradesh,30 Days,27ABCDE8544F1Z5
V027,Chhabra LLC,Office Supplies,Karnataka,Immediate,27ABCDE3900F1Z5
V028,"Pillay, Vohra and Dave",Transport,Madhya Pradesh,15 Days,27ABCDE7799F1Z5
V029,"Vala, Shroff and Sarna",Transport,Uttar Pradesh,30 Days,27ABCDE6544F1Z5
V030,Purohit Ltd,Training,Uttar Pradesh,15 Days,27ABCDE5393F1Z5
V031,"Nagar, Kakar and Bose",IT Equipment,Maharashtra,15 Days,27ABCDE4542F1Z5
V032,Balasubramanian-Bir,Nutrition Kits,Madhya Pradesh,45 Days,27ABCDE3250F1Z5
V033,Bir-Sahni,Training,Uttar Pradesh,15 Days,27ABCDE1793F1Z5
V034,Sawhney Ltd,Consulting,Uttar Pradesh,45 Days,27ABCDE2304F1Z5
V035,"Nori, Balan and Aggarwal",Office Supplies,Gujarat,15 Days,27ABCDE1947F1Z5
V036,"Vaidya, Mistry and Tak",Medicines,Karnataka,30 Days,27ABCDE9368F1Z5
V037,"Dora, Narula and Yadav",Consulting,Uttar Pradesh,45 Days,27ABCDE4011F1Z5
V038,"Jani, Narayan and Gandhi",Training,Delhi,Immediate,27ABCDE9061F1Z5
V039,Cheema-Dhawan,Medicines,Maharashtra,30 Days,27ABCDE5852F1Z5
V040,"Kalla, Devan and Chaudry",Office Supplies,Uttar Pradesh,45 Days,27ABCDE5320F1Z5
V041,Din Inc,Transport,Uttar Pradesh,Immediate,27ABCDE2528F1Z5
V042,Munshi-Gaba,Nutrition Kits,Maharashtra,Immediate,27ABCDE7619F1Z5
V043,Mani-Dora,Office Supplies,Madhya Pradesh,Immediate,27ABCDE3698F1Z5
V044,Tak-Prashad,Nutrition Kits,Rajasthan,Immediate,27ABCDE9044F1Z5
V045,Bhardwaj-Koshy,IT Equipment,Rajasthan,30 Days,27ABCDE5992F1Z5
V046,Rajagopal-Rastogi,Nutrition Kits,Tamil Nadu,30 Days,27ABCDE7382F1Z5
V047,Walia and Sons,Training,Delhi,Immediate,27ABCDE9210F1Z5
V048,Shere-Sant,IT Equipment,Uttar Pradesh,15 Days,27ABCDE8004F1Z5
V049,"Patla, Bhavsar and Hora",Transport,Delhi,15 Days,27ABCDE5518F1Z5
V050,"Roy, Sanghvi and Dara",Training,Gujarat,15 Days,27ABCDE8681F1Z5
V051,Sridhar and Sons,Training,Uttar Pradesh,15 Days,27ABCDE4220F1Z5
V052,Mangat Inc,IT Equipment,Rajasthan,45 Days,27ABCDE5476F1Z5
V053,"Ganesan, Saha and Mangal",Nutrition Kits,Maharashtra,45 Days,27ABCDE4167F1Z5
V054,Mammen PLC,Nutrition Kits,Gujarat,30 Days,27ABCDE4563F1Z5
V055,"Bail, Grewal and Narain",Transport,Delhi,15 Days,27ABCDE3381F1Z5
V056,"Memon, Borde and Joshi",Consulting,Maharashtra,15 Days,27ABCDE1981F1Z5
V057,Bumb-Natarajan,Nutrition Kits,Maharashtra,Immediate,27ABCDE9321F1Z5
V058,"Handa, Dar and Panchal",Office Supplies,Tamil Nadu,Immediate,27ABCDE4750F1Z5
V059,"Baria, Walia and Bala",Office Supplies,Madhya Pradesh,15 Days,27ABCDE5526F1Z5
